V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Amount,Class
1.0991033941353077,-2.7614510934767047,0.42903956756754863,1.8909848566472949,0.7867201184711898,-1.2451719337938978,-2.239772345589625,-2.3359306970550966,0.7608657616981704,-1.9288477192421891,52.09,0
-0.8901395074652189,-1.341147906085504,0.908090298262139,-0.34323334807009576,-0.18160501340503168,-0.8385989366766695,1.364414216707161,-0.4901909062286882,1.9711689126229808,-0.9498866958132597,38.44,1
0.25107149193041534,-1.7105493951439992,0.9403696886232976,0.9282612198593809,-0.9394031529330229,-2.541517525656461,-0.41638323650672093,2.27409356914324,-0.5146462333266935,0.334771679231856,53.41,0
0.532880624638216,-2.0985496817140894,1.02719478824286,1.1193166445354354,0.612568229621002,-1.1364926640933875,-1.8960573430177328,0.0233851251561811,0.9510510799198538,-1.3949302012519813,69.86,0
-1.1987217979400817,-1.6334608451050157,0.4153796225059898,0.1832746359739723,0.5087076557311218,-0.9066323420802643,-1.979344318647894,0.3594859397738579,0.5338632791646563,-0.12203411513685661,97.58,0
-0.012466650346643404,3.3217574537012924,0.012654464148654489,-2.950861855490415,0.008866761099895582,-0.6944991622972787,-3.762962664326179,-0.8641720791739649,0.7264182780297019,2.0313595142717062,12.87,0
-0.5667101440098017,0.06627453709457987,-0.9247118804011716,-1.5532416042932038,-0.5100929744101248,-1.0798977787767725,-1.9889384167834765,1.2148840301830344,0.0873166079697445,0.5072157371609134,113.99,0
3.4873011013979864,-0.11045559718871134,0.4507704171862659,1.143461437277333,1.0586183945004306,0.05485577527690966,-0.9647425419329063,0.9230872924501295,2.377630880967751,-2.931728184812511,8.56,0
1.1207914873235567,-0.6971773556433533,0.23654219361486306,-0.7367037299437138,-0.03977994138783786,-1.6343718440624317,-1.9031145358988533,0.4308460051697467,2.0969326164383424,-1.422596228255595,45.45,0
-0.9518956232430639,-3.6683073998267446,1.1350368571017395,1.4364769736324692,1.4849047463935274,1.539178355618974,-4.781653315696882,-0.43968200891844966,-2.6215498523365817,-1.7543223290890768,67.65,0
2.189537692217879,-1.7368779874421911,1.0982358035234265,-1.5712032408945693,-1.6905626409796979,-1.3329453233720896,-0.3751849290744419,-0.6873544343582936,0.5794356146351565,-3.076528269532032,58.43,0
-1.1086578810343004,-1.690265258358136,-0.14842940106418565,0.187965204413582,-0.5264027122862649,-2.3392787542947806,-0.7845590512408358,0.809846061119427,0.35319931237058766,0.6049072111982804,31.32,0
0.1937350261222347,-2.791147028684258,1.6348628511603471,3.6835921514264593,1.0291579846200902,-1.3728682352670145,-1.2538135791689524,-1.2077748224243965,-0.5869572076730138,-0.1170726811493907,43.76,0
0.024309765252829685,-2.464104561667458,2.317516231196855,1.1613522098177187,-0.32875929967088746,-1.4242002807203953,-1.8749771297720375,-0.6525979093314883,-1.4346129368361775,-0.33083260929887903,35.21,0
-1.0911613126836468,-1.8342412161261317,0.6064247283911633,-0.4962788876768205,-1.5014583123768017,-3.100876080132657,0.13397803092743743,0.3763259576465752,0.292609861449022,0.6274816160686236,32.32,0
2.680854971630298,-1.011844782020913,0.7451868818938278,2.7227512870270845,1.8695111838119285,0.5614310246511494,-1.2751629245387806,-0.4020493002747899,1.4855399675458631,-2.5072899945564693,75.49,0
0.7552642762214726,-0.92026749502901,0.4182150782661971,0.2816482230105699,-0.22122171694890355,-1.5985164026958574,-0.7680544829049925,-0.7465633522699111,0.9500149068525289,-0.6222243020080259,60.71,0
-1.9593057371958675,-0.0977394802458359,1.216528232549537,-2.2418036149928335,-1.0353390427331919,-2.2746481234894524,1.065677192740961,-0.8039203442394212,2.6342092869089506,0.7386457621903952,29.21,0
0.0026612852351945993,0.2554704713067253,-0.5348543227867003,-2.4698164846999298,-2.566517439460276,-2.4207371964392586,1.334067347916382,-0.10833388324458919,0.13136541514291822,0.5550981039835604,76.99,0
0.3644422131874435,-2.733848851519852,0.4718699478766758,2.7488704141799696,0.7690385286104531,-2.7578987386669,-2.614324487014519,0.48923401355003554,0.5571531289645864,-0.11835063616757367,59.22,0
-2.422075732190839,-3.617353843287567,0.06217922981228763,0.610255905073132,-0.3371440808635393,-0.008980792840531104,0.018868651533824554,1.2224021616505023,-1.7340935681168603,-0.6034131434907671,74.39,0
2.900230627513565,0.4273753799470148,1.278873764700375,0.6235006136016568,0.2281096179228752,-0.5350694872634039,-0.06627625164693918,-2.358464142207465,1.7126137670630213,-1.7132600402692835,68.89,0
